pitcher_name,ERA,IP,G,GS,year
Miles Mikolas,5.78,90.1,19,8,2026
Dylan Cease,2.79,90.1,16,16,2026
Bubba Chandler,4.82,89.2,18,17,2026
Sonny Gray,2.61,89.2,16,16,2026
Colin Rea,4.74,89.1,18,14,2026
Dustin May,4.55,89.0,17,17,2026
Noah Cameron,4.77,88.2,17,17,2026
Matthew Liberatore,5.34,87.2,18,18,2026
Walker Buehler,5.07,87.0,18,18,2026
Zack Wheeler,2.28,87.0,14,14,2026
Merrill Kelly,5.71,86.2,15,15,2026
Kyle Leahy,3.86,86.1,17,17,2026
Zack Littell,5.02,86.0,18,12,2026
Shohei Ohtani,1.79,85.2,14,14,2026
Erick Fedde,4.34,85.0,18,9,2026
Trevor Rogers,4.7,84.1,16,16,2026
Kumar Rocker,3.95,84.1,17,15,2026
Tomoyuki Sugano,4.8,84.1,16,16,2026
Anthony Kay,4.29,84.0,18,16,2026
Randy V\xc3\xa1squez,4.71,84.0,17,16,2026
Ryne Nelson,4.97,83.1,15,15,2026
Luis Castillo,4.79,82.2,17,14,2026
Grant Holmes,3.83,82.1,17,16,2026
Brady Singer,5.03,82.1,17,17,2026
Michael Soroka,3.07,82.0,15,15,2026
Kyle Freeland,7.46,82.0,16,16,2026
Mart\xc3\xadn P\xc3\xa9rez,3.54,81.1,18,14,2026
Payton Tolle,3.14,80.1,14,14,2026
Jack Leiter,5.29,80.0,15,15,2026
Peter Lambert,3.26,80.0,14,14,2026
Adrian Houser,4.95,80.0,18,14,2026
Kyle Harrison,2.82,79.2,16,16,2026
Eury P\xc3\xa9rez,3.84,79.2,15,15,2026
Shane McClanahan,3.05,79.2,16,16,2026
Brandon Sproat,5.13,79.0,17,15,2026
Spencer Arrighetti,3.81,78.0,14,14,2026
Carmen Mlodzinski,3.24,77.2,19,9,2026
Walbert Ure\xc3\xb1a,3.03,77.1,16,14,2026
Brandon Young,3.38,77.1,14,14,2026
Emmet Sheehan,4.91,77.0,16,16,2026
David Peterson,6.78,77.0,18,10,2026
Eric Lauer,4.81,76.2,15,12,2026
Jack Flaherty,4.6,76.1,17,17,2026
Patrick Corbin,5.07,76.1,17,15,2026
Roki Sasaki,5.4,75.0,15,15,2026
Trey Yesavage,3.31,73.1,13,13,2026
Edward Cabrera,5.1,72.1,14,14,2026
Aaron Civale,5.1,72.1,15,15,2026
Casey Mize,2.64,71.2,13,13,2026
Tyler Mahle,5.7,71.0,14,14,2026
Tarik Skubal,3.06,70.2,12,12,2026
Chad Patrick,3.44,70.2,27,6,2026
Tyler Phillips,3.52,69.0,23,7,2026
Ben Brown,1.85,68.0,20,8,2026
Sean Manaea,5.16,68.0,19,5,2026
Jameson Taillon,5.19,67.2,13,13,2026
Bailey Ober,4.59,66.2,12,12,2026
Rhett Lowder,5.07,65.2,14,13,2026
Andrew Painter,7.06,65.0,14,12,2026
Griffin Jax,3.6,65.0,24,13,2026
Jack Kochanowicz,6.19,64.0,13,13,2026
Kai-Wei Teng,4.36,64.0,23,10,2026
Shane Drohan,2.97,63.2,18,8,2026
Luis Severino,4.16,62.2,12,12,2026
Max Fried,3.21,61.2,10,10,2026
Connor Prielipp,4.96,61.2,12,12,2026
Ian Seymour,4.11,61.1,32,5,2026
Brayan Bello,6.34,61.0,12,8,2026
Zebby Matthews,4.43,61.0,10,10,2026
Janson Junk,4.8,60.0,11,11,2026
Trevor McDonald,5.46,59.1,12,12,2026
Ryan Feltner,4.27,59.0,12,12,2026
Spencer Miles,2.95,58.0,25,3,2026
AJ Blubaugh,3.57,58.0,35,0,2026
Brad Lord,3.88,58.0,27,1,2026
Simeon Woods Richardson,6.4,57.2,15,10,2026
Nick Lodolo,4.68,57.2,11,11,2026
Chris Paddack,6.79,57.0,14,9,2026
Reynaldo L\xc3\xb3pez,3.18,56.2,21,8,2026
Zach Agnos,6.71,56.1,24,2,2026
Chris Bassitt,5.27,56.1,12,10,2026
Javier Assad,4.15,56.1,14,7,2026
Jack Perkins,6.75,54.2,23,6,2026
Drew Anderson,4.28,54.2,33,2,2026
Stephen Kolek,4.5,54.0,10,10,2026
Jacob Lopez,7.04,53.2,13,10,2026
Aaron Ashby,3.19,53.2,43,1,2026
Steven Matz,6.28,53.0,15,10,2026
Bryce Miller,1.71,52.2,9,8,2026
Clay Holmes,2.39,52.2,9,9,2026
Sean Newcomb,2.58,52.1,34,1,2026
Tatsuya Imai,6.06,52.0,13,13,2026
Luinder Avila,5.05,51.2,17,8,2026
Jake Irvin,5.23,51.2,11,11,2026
Brent Suter,4.56,51.1,34,2,2026
Griffin Canning,6.71,51.0,12,9,2026
Kris Bubic,4.11,50.1,9,9,2026
Christian Scott,3.49,49.0,11,11,2026
Ryan Watson,4.62,48.2,30,0,2026
Yohan Ram\xc3\xadrez,3.51,48.2,38,0,2026
Brandon Pfaadt,4.84,48.1,15,5,2026
Louis Varland,0.94,48.0,43,0,2026
Noah Schultz,6.0,48.0,10,10,2026
Andrew Alvarez,3.64,47.0,12,6,2026
Lake Bachar,3.83,47.0,30,4,2026
Carlos Rod\xc3\xb3n,3.3,46.1,9,9,2026
Wandy Peralta,2.33,46.1,39,4,2026
Adri\xc3\xa1n Morej\xc3\xb3n,3.52,46.0,41,0,2026
Braydon Fisher,3.33,46.0,43,6,2026
Antonio Senzatela,2.93,46.0,27,0,2026
Grant Taylor,2.96,45.2,34,4,2026
Jos\xc3\xa9 Suarez,4.76,45.1,28,1,2026
Brandon Woodruff,2.98,45.1,9,9,2026
Tanner Gordon,6.95,45.1,11,4,2026
Paul Blackburn,2.22,44.2,30,1,2026
Steven Okert,2.42,44.2,44,1,2026
Brent Headrick,1.42,44.1,45,0,2026
Chase Dollander,3.89,44.0,10,3,2026
Huascar Brazob\xc3\xa1n,2.86,44.0,37,6,2026
Troy Melton,2.05,44.0,7,7,2026
JR Ritchie,4.53,43.2,9,7,2026
JT Brubaker,2.89,43.2,28,0,2026
Justin Bruihl,3.53,43.1,40,0,2026
Robert Gasser,4.15,43.1,8,8,2026
Ron Marinaccio,4.81,43.0,29,0,2026
Gordon Graceffo,3.14,43.0,37,0,2026
Gage Jump,3.77,43.0,8,8,2026
Gerrit Cole,4.01,42.2,8,8,2026
Brock Burke,2.98,42.1,44,0,2026
Andrew Morris,3.64,42.0,33,2,2026
Tobias Myers,6.21,42.0,24,3,2026
Juan Mejia,5.79,42.0,37,1,2026
Jacob Latz,1.71,42.0,33,1,2026
Kevin Kelly,2.57,42.0,39,0,2026
Yoendrys G\xc3\xb3mez,3.67,41.2,37,0,2026
Tyler Wells,3.02,41.2,32,0,2026
Enyel De Los Santos,4.54,41.2,39,0,2026
Kyle Finnegan,2.18,41.1,39,0,2026
Eric Orze,5.27,41.0,35,0,2026
Jose Quintana,5.27,41.0,9,9,2026
Tyler Rogers,1.77,40.2,42,0,2026
Tim Mayza,2.88,40.2,35,3,2026
Justin Sterner,3.98,40.2,42,0,2026
Jake Bennett,3.1,40.2,7,7,2026
Ryan Zeferjahn,3.98,40.2,35,0,2026
Cal Quantrill,3.35,40.1,18,3,2026
Dylan Lee,1.56,40.1,42,0,2026
Cade Smith,2.9,40.1,38,0,2026
Hogan Harris,3.38,40.0,43,0,2026
John King,2.48,40.0,40,1,2026
Tyler Holton,3.38,40.0,38,2,2026
JoJo Romero,3.6,40.0,41,0,2026
Bryan King,2.03,40.0,38,0,2026
Luis Medina,3.86,39.2,29,1,2026
Albert Su\xc3\xa1rez,3.63,39.2,15,0,2026
Matthew Boyd,4.31,39.2,8,8,2026
Tyler Glasnow,2.72,39.2,7,7,2026
Mitchell Parker,6.58,39.2,22,0,2026
Eduard Bazardo,2.06,39.1,42,0,2026
Lance McCullers Jr.,6.86,39.1,8,8,2026
Taylor Clarke,2.06,39.1,40,0,2026
Grant Anderson,3.2,39.1,35,0,2026
Jeff Hoffman,4.35,39.1,42,0,2026
Sam Bachman,4.35,39.1,33,0,2026
Bryan Hudson,2.31,39.0,40,5,2026
Michael Petersen,3.0,39.0,37,0,2026
Spencer Strider,5.31,39.0,8,8,2026
Jacob Webb,3.26,38.2,39,0,2026
Matt Svanson,6.52,38.2,35,1,2026
George Soriano,3.29,38.1,39,0,2026
Kodai Senga,8.92,38.1,10,7,2026
Tyler Alexander,2.37,38.0,39,3,2026
Luke Weaver,1.89,38.0,36,0,2026
Rico Garcia,2.37,38.0,41,0,2026
Gregory Soto,4.26,38.0,38,0,2026
Jose A. Ferrer,2.37,38.0,42,0,2026
Bradgley Rodriguez,2.15,37.2,35,3,2026
Matt Festa,3.82,37.2,39,0,2026
Cole Sulser,5.73,37.2,33,2,2026
Fernando Cruz,2.39,37.2,41,0,2026
Germ\xc3\xa1n M\xc3\xa1rquez,5.02,37.2,8,7,2026
Mason Miller,0.96,37.2,36,0,2026
Jesse Scholtens,3.82,37.2,9,2,2026
Sam Moll,3.82,37.2,42,0,2026
Dennis Santana,4.82,37.1,39,0,2026
Daniel Lynch IV,2.41,37.1,38,0,2026
Alex Lange,4.82,37.1,36,0,2026
Mitch Farris,3.62,37.1,17,0,2026
Calvin Faucher,4.62,37.0,38,0,2026
David Bednar,2.92,37.0,35,0,2026
Caleb Kilian,4.14,37.0,36,0,2026
Tanner Scott,2.7,36.2,39,0,2026
Edgardo Henriquez,2.45,36.2,34,0,2026
Jack Dreyer,3.19,36.2,36,1,2026
Abner Uribe,2.7,36.2,37,0,2026
Casey Legumina,3.47,36.1,29,2,2026
Evan Sisk,2.23,36.1,32,0,2026
Riley O\'Brien,3.72,36.1,36,0,2026
Brennan Bernardino,3.22,36.1,43,2,2026
Anthony Nunez,5.2,36.1,33,0,2026
Orion Kerkering,2.5,36.0,38,0,2026
Trevor Megill,3.0,36.0,37,0,2026
Ryan Yarbrough,4.29,35.2,22,0,2026
Will Klein,2.27,35.2,31,2,2026
Hoby Milner,3.53,35.2,38,0,2026
John Schreiber,3.53,35.2,39,0,2026
Jovani Mor\xc3\xa1n,3.03,35.2,23,3,2026
Jonathan Loaisiga,2.29,35.1,38,0,2026
Mason Fluharty,4.58,35.1,48,3,2026
Cionel P\xc3\xa9rez,5.35,35.1,30,2,2026
Jakob Junis,2.8,35.1,31,1,2026
Cole Ragans,4.84,35.1,8,8,2026
Kevin Ginkel,3.06,35.1,38,0,2026
Bryan Baker,1.78,35.1,37,0,2026
Joel Kuhnel,4.84,35.1,35,0,2026
PJ Poulin,2.83,35.0,34,10,2026
Mason Montgomery,4.37,35.0,36,4,2026
Austin Warren,4.63,35.0,26,2,2026
Camilo Doval,4.67,34.2,39,0,2026
Greg Weissert,3.89,34.2,36,0,2026
Lucas Erceg,5.19,34.2,36,0,2026
Didier Fuentes,2.6,34.2,28,1,2026
Ryne Stanek,4.93,34.2,39,0,2026
Anthony Banda,4.46,34.1,39,0,2026
Juan Morillo,2.62,34.1,38,0,2026
Anthony Bender,2.62,34.1,35,0,2026
Tim Hill,3.97,34.0,40,0,2026
Ryan Rolison,2.91,34.0,30,2,2026
Sam Aldegheri,5.08,33.2,9,6,2026
Trevor Richards,3.51,33.1,23,0,2026
Scott Barlow,6.48,33.1,36,0,2026
Andr\xc3\xa9s Mu\xc3\xb1oz,4.32,33.1,36,0,2026
Chase Silseth,3.27,33.0,40,0,2026
Taylor Rogers,5.73,33.0,39,0,2026
Trey Gibson,7.36,33.0,8,7,2026
Tommy Nance,3.82,33.0,32,0,2026
Brooks Raley,2.23,32.1,36,0,2026
Colin Holderman,1.95,32.1,32,0,2026
Peyton Gray,2.78,32.1,25,0,2026
Ryan Thompson,3.06,32.1,36,0,2026
Jason Adam,2.51,32.1,36,0,2026
Tyler Kinley,3.62,32.1,36,0,2026
Robert Suarez,0.56,32.0,31,0,2026
Paul Sewald,4.5,32.0,35,0,2026
Enmanuel De Jesus,3.98,31.2,22,0,2026
Tim Herrin,3.13,31.2,40,0,2026
Gus Varland,6.25,31.2,32,0,2026
Justin Lawrence,7.67,31.2,34,0,2026
Yuki Matsui,2.01,31.1,23,0,2026
Tony Santillan,5.23,31.0,34,0,2026
DL Hall,2.03,31.0,24,1,2026
Jos\xc3\xa9 Alvarado,6.1,31.0,37,0,2026
Cole Winn,6.39,31.0,33,0,2026
Yusei Kikuchi,5.81,31.0,7,7,2026
Keaton Winn,3.23,30.2,29,0,2026
Paxton Schultz,5.87,30.2,25,1,2026
Mark Leiter Jr.,4.7,30.2,33,0,2026
Cooper Criswell,3.52,30.2,26,0,2026
Jhoan Duran,1.47,30.2,32,0,2026
Seranthony Dom\xc3\xadnguez,4.7,30.2,34,0,2026
Kyle Hart,5.28,30.2,21,1,2026
Mason Englert,3.82,30.2,13,2,2026
Richard Lovelady,3.86,30.1,33,5,2026
Brad Keller,4.15,30.1,31,0,2026
Raisel Iglesias,2.37,30.1,29,0,2026
Garrett Whitlock,2.4,30.0,31,0,2026
Alex Vesia,2.4,30.0,40,0,2026
Bryan Abreu,5.7,30.0,33,0,2026
Garrett Crochet,6.3,30.0,6,6,2026
Lucas Giolito,5.16,29.2,7,5,2026
Kyle Hurt,4.55,29.2,31,0,2026
Devin Williams,4.85,29.2,33,0,2026
Matt Strahm,5.46,29.2,32,0,2026
Hunter Brown,3.38,29.1,6,6,2026
Mike Paredes,4.6,29.1,7,5,2026
Jared Jones,5.28,29.0,7,7,2026
Chase Shugart,4.97,29.0,26,0,2026
Yennier Cano,2.48,29.0,39,0,2026
Jake Bird,4.08,28.2,33,0,2026
Tanner Banks,5.97,28.2,27,1,2026
Steven Cruz,5.08,28.1,26,1,2026
Ryan Johnson,6.99,28.1,8,5,2026
Isaac Mattson,4.5,28.0,29,0,2026
Brandon Williamson,6.11,28.0,6,6,2026
Shawn Armstrong,4.23,27.2,31,0,2026
Jonathan Bowlan,3.25,27.2,30,0,2026
Connor Phillips,5.53,27.2,25,0,2026
Matt Gage,5.6,27.1,34,0,2026
Trent Thornton,2.63,27.1,22,0,2026
Brandon Eisert,5.93,27.1,25,4,2026
Pete Fairbanks,7.0,27.0,29,1,2026
Erik Sabrowski,3.33,27.0,33,0,2026
Graham Ashcraft,3.33,27.0,26,0,2026
Hunter Gaddis,3.0,27.0,32,0,2026
Clayton Beeter,3.0,27.0,27,0,2026
Jaden Hill,5.06,26.2,32,0,2026
Will Vest,6.08,26.2,27,0,2026
Phil Maton,6.08,26.2,30,0,2026
Victor Vodnik,6.08,26.2,25,0,2026
Aroldis Chapman,2.36,26.2,28,0,2026
Orlando Ribalta,3.42,26.1,28,0,2026
Ryan Weiss,7.62,26.0,9,2,2026
Jos\xc3\xa9 Fermin,3.12,26.0,24,0,2026
Tejay Antone,2.42,26.0,26,0,2026
Jalen Beeks,3.81,26.0,29,0,2026
Grant Wolfram,4.15,26.0,32,0,2026
Pierce Johnson,4.15,26.0,29,0,2026
Grayson Rodriguez,8.06,25.2,6,6,2026
Ethan Roberts,4.21,25.2,23,0,2026
Garrett Cleavinger,3.86,25.2,29,0,2026
Drew Pomeranz,4.97,25.1,27,0,2026
Brant Hurter,2.84,25.1,21,0,2026
Craig Kimbrel,4.62,25.1,25,0,2026
Ryan Walker,6.75,25.1,26,0,2026
Elvis Alvarado,5.33,25.1,24,0,2026
Keegan Akin,5.68,25.1,24,2,2026
Caleb Thielbar,4.01,24.2,28,0,2026
Ryan Gusto,5.55,24.1,8,6,2026
Connor Seabold,5.25,24.0,21,0,2026
Erik Miller,3.75,24.0,29,0,2026
Dylan Dodd,2.25,24.0,19,0,2026
Alex Hoppe,6.38,24.0,21,0,2026
Ryan Borucki,4.94,23.2,21,0,2026
Tyler Davis,4.63,23.1,22,0,2026
Matt Waldron,8.49,23.1,6,3,2026
Jake Woodford,6.94,23.1,16,0,2026
Gabe Speier,1.96,23.0,28,0,2026
Blake Treinen,3.52,23.0,29,0,2026
Jordan Hicks,4.3,23.0,26,0,2026
Jimmy Herget,3.52,23.0,23,3,2026
Logan Henderson,2.74,23.0,5,5,2026
Taijuan Walker,9.13,22.2,5,4,2026
Chase Petty,4.37,22.2,10,2,2026
Travis Adams,6.75,22.2,16,0,2026
Andrew Nardi,5.16,22.2,25,0,2026
Sean Sullivan,8.87,22.1,5,5,2026
Kody Funderburk,4.43,22.1,24,0,2026
Hunter Dobbins,4.03,22.1,5,3,2026
David Morgan,4.5,22.0,18,0,2026
Max Scherzer,10.23,22.0,6,6,2026
Andrew Kittredge,4.91,22.0,26,0,2026
Kenley Jansen,4.98,21.2,25,0,2026
Brandyn Garcia,2.11,21.1,25,0,2026
Blas Castano,3.92,20.2,10,0,2026
Justin Slaten,6.1,20.2,24,0,2026
Peyton Pallette,5.23,20.2,16,0,2026
Jeremiah Estrada,3.48,20.2,21,0,2026
Mick Abel,3.98,20.1,4,3,2026
Tyler Samaniego,2.66,20.1,20,1,2026
Ty Madden,3.15,20.0,7,1,2026
Cody Bolton,5.4,20.0,8,3,2026
Danny Coulombe,4.95,20.0,28,0,2026
Gavin Collyer,3.2,19.2,20,0,2026
Kirby Yates,2.75,19.2,22,0,2026
Chris Murphy,5.03,19.2,19,2,2026
David Sandlin,6.05,19.1,4,3,2026
Mason Barnett,3.72,19.1,11,0,2026
Cade Povich,5.12,19.1,4,3,2026
Luis Gil,6.05,19.1,4,4,2026
Nick Mears,5.12,19.1,21,0,2026
Hunter Bigge,6.98,19.1,18,0,2026
Justin Topa,8.05,19.0,23,0,2026
Nate Pearson,3.79,19.0,15,0,2026
Seth Halvorsen,4.74,19.0,21,0,2026
Cade Gibson,6.63,19.0,15,0,2026
Jordan Leasure,6.27,18.2,18,1,2026
Coleman Crow,5.3,18.2,5,4,2026
Osvaldo Bido,6.27,18.2,11,0,2026
Jason Alexander,9.33,18.1,4,2,2026
Wilber Dotel,5.89,18.1,9,0,2026
Beck Way,3.06,17.2,14,0,2026
Mason Black,3.57,17.2,12,0,2026
Jonathan Hern\xc3\xa1ndez,8.15,17.2,12,0,2026
Joe Mantiply,2.04,17.2,17,0,2026
Eli Morgan,5.19,17.1,14,0,2026
Adam Macko,3.63,17.1,17,1,2026
Elmer Rodr\xc3\xadguez,4.76,17.0,4,4,2026
Dean Kremer,3.18,17.0,3,3,2026
A.J. Minter,0.53,17.0,17,0,2026
Caleb Ferguson,2.12,17.0,17,0,2026
Burch Smith,3.18,17.0,13,1,2026
Shaun Anderson,5.94,16.2,9,0,2026
Carlos Carrasco,5.94,16.2,8,0,2026
Daniel Palencia,2.7,16.2,19,0,2026
Matt Brash,0.54,16.2,19,0,2026
Cody Laweryson,4.86,16.2,15,0,2026
Jose Franco,5.4,16.2,9,0,2026
Tyron Guerrero,2.7,16.2,17,0,2026
Zack Kelly,3.31,16.1,17,0,2026
Sam Hentges,2.2,16.1,22,0,2026
Kendry Rojas,1.65,16.1,6,2,2026
Jayden Murray,9.37,16.1,10,0,2026
Dietrich Enns,3.94,16.0,13,0,2026
Nick Pivetta,4.5,16.0,4,4,2026
Alan Rangel,3.38,16.0,4,1,2026
Brandan Bidois,6.32,15.2,15,0,2026
Joe Boyle,5.17,15.2,3,3,2026
Connor Brogdon,5.28,15.1,15,0,2026
Emilio Pag\xc3\xa1n,6.46,15.1,16,0,2026
Aaron Bummer,7.63,15.1,19,0,2026
JP Sears,4.7,15.1,3,3,2026
Kyle Backhus,5.87,15.1,17,1,2026
Ryan Helsley,4.11,15.1,17,0,2026
Josh Hader,0.59,15.1,16,0,2026
Cole Wilcox,4.8,15.0,12,0,2026
Luis Garcia,9.0,15.0,15,0,2026
Nick Davila,2.45,14.2,14,0,2026
Zak Kent,6.28,14.1,10,0,2026
Drey Jameson,3.77,14.1,9,0,2026
Brenan Hanifee,3.29,13.2,14,2,2026
Cole Henry,7.9,13.2,11,0,2026
Alimber Santa,1.35,13.1,9,0,2026
Ryan Fernandez,2.7,13.1,11,0,2026
Cam Booser,1.35,13.1,13,0,2026
Jose Cabrera,4.73,13.1,3,3,2026
Shane Bieber,9.0,13.0,3,3,2026
Angel Zerpa,6.39,12.2,12,0,2026
Riley Cornelio,7.82,12.2,6,0,2026
Chris Martin,7.3,12.1,14,0,2026
Jonathan Pintaro,5.11,12.1,5,0,2026
Charlie Barnes,7.5,12.0,4,0,2026
Keegan Thompson,8.25,12.0,5,0,2026
Blade Tidwell,3.0,12.0,8,0,2026
Robby Ahlstrom,5.4,11.2,14,0,2026
Jacob Waguespack,1.54,11.2,8,0,2026
Joe Ross,9.26,11.2,8,0,2026
Dylan Smith,3.86,11.2,13,0,2026
Andrew Hoffmann,7.71,11.2,8,0,2026
Cole Sands,4.63,11.2,12,0,2026
Hunter Barco,7.71,11.2,5,0,2026
Joel Peguero,2.38,11.1,11,0,2026
Trevor Martin,3.97,11.1,6,0,2026
Seth Johnson,7.15,11.1,11,0,2026
Samy Natera,3.97,11.1,10,0,2026
Will Dion,5.56,11.1,6,0,2026
Cristian Javier,11.12,11.1,4,3,2026
Jordan Romano,7.36,11.0,14,0,2026
Tristan Beck,6.75,10.2,8,0,2026
Valente Bellozo,7.59,10.2,3,0,2026
Hurston Waldrep,8.44,10.2,3,2,2026
Joe Rock,3.48,10.1,4,0,2026
Tyler Zuber,5.23,10.1,12,0,2026
Zach Thornton,4.35,10.1,2,2,2026
Jordan Wicks,10.45,10.1,4,2,2026
Austin Voth,9.9,10.0,3,0,2026
Kade Morris,11.7,10.0,3,1,2026
Zach Maxwell,9.9,10.0,10,0,2026
Jonah Tong,3.6,10.0,3,0,2026
Lucas Sims,4.5,10.0,9,0,2026
William Kempner,0.0,10.0,7,0,2026
Craig Yoho,3.6,10.0,7,0,2026
Bryse Wilson,6.52,9.2,3,0,2026
Bailey Falter,13.97,9.2,5,2,2026
Colton Gordon,11.57,9.1,4,1,2026
Andre Granillo,9.64,9.1,8,0,2026
Luis Morales,14.46,9.1,3,2,2026
Carlos Rodriguez,3.86,9.1,4,0,2026
Ken Waldichuk,6.75,9.1,5,0,2026
Yariel Rodr\xc3\xadguez,7.71,9.1,10,0,2026
Mitch Spence,21.21,9.1,3,1,2026
Tyler Ferguson,5.79,9.1,9,0,2026
Julian Garcia,1.93,9.1,6,0,2026
Jared Shuster,9.0,9.0,5,0,2026
Max Rajcic,5.0,9.0,6,0,2026
Cameron Foster,9.0,9.0,6,0,2026
Drew Sommers,6.0,9.0,15,0,2026
Tommy Kahnle,8.0,9.0,8,0,2026
Yerry de los Santos,1.04,8.2,5,0,2026
Nick Sandlin,11.42,8.2,8,0,2026
Luis Mey,7.27,8.2,7,0,2026
Christian Roa,5.19,8.2,7,0,2026
Michael Rucker,6.23,8.2,9,0,2026
Geoff Hartlieb,5.19,8.2,4,0,2026
Cam Sanders,6.23,8.2,8,0,2026
Kolby Allard,10.38,8.2,4,0,2026
James Karinchak,2.08,8.2,8,0,2026
Joey Gerber,4.32,8.1,7,0,2026
Shane Smith,10.8,8.1,3,3,2026
Luis Curvelo,7.56,8.1,8,0,2026
Riley Martin,2.16,8.1,8,1,2026
Jack Anderson,3.38,8.0,3,0,2026
Tyler Schweitzer,4.5,8.0,5,0,2026
Codi Heuer,5.63,8.0,7,0,2026
Robert Garcia,3.38,8.0,9,0,2026
Domingo Gonz\xc3\xa1lez,4.7,7.2,5,0,2026
Joel Payamps,8.22,7.2,12,0,2026
Brock Stewart,1.17,7.2,8,0,2026
Paul Gervase,2.35,7.2,4,0,2026
Kyle Nicolas,8.59,7.1,7,0,2026
Cade Horton,2.45,7.1,2,2,2026
Zach Pop,3.68,7.1,7,1,2026
Alek Manoah,8.59,7.1,3,0,2026
Chris Roycroft,13.5,7.1,8,0,2026
Dax Fulton,2.57,7.0,3,0,2026
Matt Pushard,5.14,7.0,6,0,2026
J.P. France,8.1,6.2,3,0,2026
Brian Fitzpatrick,1.35,6.2,5,0,2026
Gavin Hollowell,4.05,6.2,6,0,2026
Brendan Beck,9.45,6.2,2,1,2026
Garrett Acton,2.7,6.2,4,0,2026
Carson Palmquist,7.11,6.1,4,2,2026
Philip Abner,9.95,6.1,3,0,2026
Lazaro Estrada,2.84,6.1,2,0,2026
Jos\xc3\xa9 Urquidy,8.53,6.1,5,0,2026
Ricky Vanasco,15.63,6.1,5,0,2026
Jared Koenig,1.42,6.1,7,0,2026
Carl Edwards Jr.,1.5,6.0,2,0,2026
Brandon Leibrandt,7.5,6.0,1,0,2026
Josh Walker,4.5,6.0,5,0,2026
Franco Aleman,1.5,6.0,5,0,2026
Brett Sullivan,4.5,6.0,5,0,2026
Edwin D\xc3\xadaz,10.5,6.0,7,0,2026
Lou Trivino,15.0,6.0,5,0,2026
Logan VanWey,1.5,6.0,5,0,2026
Marco Raya,3.0,6.0,3,0,2026
Beau Brieske,10.5,6.0,5,0,2026
Drew Rom,3.18,5.2,5,0,2026
Carter Baumler,3.18,5.2,4,0,2026
